location	Eilat	#5E1D9D
location	South Coast District	#5D1D9D
location	Beer-Sheva	#5D1D9E
location	Arad	#5C1D9E
location	Lehavim	#5C1D9F
location	Rahat	#5B1D9F
location	Netivot	#5A1DA0
location	Mabu'Im	#5A1DA1
location	Alumim	#591DA1
location	Sderot	#581DA2
location	Or Haner	#581EA2
location	Sde Moshe	#571EA3
location	Kiryat Gat	#571EA3
location	Beit Shikma	#561EA4
location	Ashkelon	#551EA4
location	Talmei Yehi'El	#551EA5
location	Ashdod	#541EA5
location	Even Shmuel	#531EA6
location	Yeruham	#531EA6
location	Beko'A	#521EA7
location	Beit Shemesh	#521EA7
location	Givat Ye'Arim	#511EA8
location	Kiryat Ye'Arim	#501EA9
location	Beitar Ilit	#501EA9
location	Mevaseret Tzion	#4F1EAA
location	Jerusalem	#4F1FAA
location	Mevo Horon	#4F1FAA
location	Modi'in Illit	#4F1FAB
location	Kdumim	#4E20AB
location	Sde Yitzhak	#4E20AC
location	Orot	#4E21AC
location	Bnei Ayish	#4E21AC
location	Gedera	#4D21AD
location	Sdema	#4D22AD
location	Yavne	#4D22AE
location	Rehovot	#4D23AE
location	Modiin	#4C23AE
location	Ramla	#4C24AF
location	Lod	#4C24AF
location	Nir-Tzvi	#4C24B0
location	Rishon-Letsion	#4B25B0
location	Kfar Habad	#4B25B0
location	Shoham	#4B26B1
location	Yehud	#4B26B1
location	Beerot-Itzhak	#4B26B2
location	Elad	#4A27B2
location	Gani Tikva	#4A27B3
location	Petah Tikva	#4A28B3
location	Rosh Haayin	#4A28B3
location	Givat Hen	#4929B4
location	Kefar Sava	#4929B4
location	Kfar Saba	#4929B5
location	Raanana	#492AB5
location	Rishpon	#482AB5
location	Tira	#482BB6
location	Taibe	#482BB6
location	Qalansawe	#482CB7
location	Pardesia	#482CB7
location	Netanya	#472CB7
location	Elyakhin	#472DB8
location	Bat Yam	#472DB8
location	Holon	#472EB9
location	Or-Yehuda	#462EB9
location	Kiryat Ono	#462EB9
location	Ramat Gan	#462FBA
location	Tel-Aviv	#462FBA
location	Bnei Brak	#4530BB
location	Ramat-Hasharon	#4530BB
location	Herzelia	#4531BB
location	Baqa Al-Gharbiyye	#4531BC
location	Ceasaria	#4431BC
location	Maale Iron	#4432BD
location	Tirat Carmel	#4432BD
location	Kiryat Ata	#4433BD
location	Haifa	#4433BE
location	Tirat Zvi	#4333BE
location	Yafa An-Naseriyye	#4334BF
location	Nof Hagalil	#4334BF
location	Nazareth	#4335C0
location	Ka'Abiyye-Tabbash-Hajajre	#4235C0
location	Kafr Kanna	#4236C0
location	Tveria	#4236C1
location	I'Billin	#4236C1
location	Eilabun	#4137C2
location	Chaspin	#4137C2
location	Arraba	#4138C2
location	Tamra	#4138C3
location	Deir Hanna	#4038C3
location	Sakhnin	#4039C4
location	Hukuk	#4039C4
location	Yuvalim	#403AC4
location	Sha'Ab	#403AC4
location	Tzfat	#403BC5
location	Zefat	#403BC5
location	Kisra-Sumei	#403CC5
location	Maalot Tarshicha	#403CC5
location	Hurefeish	#403DC5
location	Jish	#403DC6
location	Shlomi	#403EC6
location	Fawwar	#403FC6
location	Halhul	#403FC6
location	al-Arroub	#4040C6
location	Bethlehem	#4040C6
location	Ramallah	#4041C7
location	Jalazone	#4041C7
location	Al-Khalil	#4042C7
location	Tkoa	#4042C7
location	Maale-Edumim	#3F43C7
location	Salfit	#3F43C8
location	Ariel	#3F44C8
location	Elkana	#3F44C8
location	Tulkarem	#3F45C8
location	Qalqilya	#3F45C8
location	Majdal Bani Fadil	#3F46C8
location	Qusra	#3F46C9
location	Balata	#3F47C9
location	Deir al-Hatab	#3F48C9
location	Nablus	#3F48C9
location	Dahieh	#3F49C9
location	Tubas	#3F49CA
location	Jenin	#3F4ACA
location	Qatif	#3F4ACA
location	Hawali	#3F4BCA
location	Dasman	#3F4BCA
location	Kuwait City	#3F4CCA
location	Manama	#3F4CCB
location	Abmangol	#3F4DCB
location	Zahedan	#3F4DCB
location	Buraimi	#3F4ECB
location	Ibri	#3F4ECB
location	Ar Rustaq	#3F4FCC
location	Al Awabi	#3F4FCC
location	Nakhal	#3F50CC
location	Barka	#3F50CC
location	Bahla	#3F51CC
location	Nizwa	#3F52CC
location	Manah	#3F52CD
location	Samail	#3F53CD
location	As Seeb	#3F53CD
location	Bawshar	#3F54CD
location	Al Amrat	#3F54CD
location	Mutrah	#3F55CE
location	Qurayyat	#3F55CE
location	Ibra	#3F56CE
location	Tashkent City	#3F56CE
location	Gilgit	#3F57CE
location	Chennai	#3E57CE
location	Haveri	#3E58CF
location	Tumakuru	#3E58CF
location	Bengaluru Urban	#3E59CF
location	Chikkaballapura	#3E59CF
location	Kolar	#3E5ACF
location	Kurnool	#3E5AD0
location	Kadapa	#3E5BD0
location	Nellore	#3E5CD0
location	Guntur	#3E5CD0
location	Jogulamba Gadwal	#3E5DD0
location	Gadwal	#3E5DD0
location	Peddapally	#3E5ED0
location	Nagarkurnool	#3F5ED0
location	Mahbubnagar	#3F5ED0
location	Nalgonda	#3F5FD0
location	Suryapet	#3F5FD0
location	Rangareddy	#3F60D0
location	Vikarabad	#3F60D0
location	Hyderabad	#3F61D0
location	Khammam	#3F61D0
location	Mahboobnagar	#3F62CF
location	Sangareddy	#3F62CF
location	Warangal	#3F63CF
location	Kamareddy	#4063CF
location	Karimnagar	#4064CF
location	Nizamabad	#4064CF
location	Jagtial	#4065CF
location	Mancherial	#4065CF
location	Nirmal	#4066CF
location	Adilabad	#4066CF
location	Virar	#4067CF
location	Palghar	#4067CF
location	Mumbai	#4068CF
location	Vasai	#4068CF
location	Mumbai Suburban	#4069CF
location	Thane	#4169CF
location	Navimumbai	#416ACF
location	Raigad	#416ACF
location	Ratnagiri	#416BCF
location	Pune	#416BCE
location	Kolhapur	#416CCE
location	Sangli	#416CCE
location	Ahmednagar	#416DCE
location	Aurangabad	#416DCE
location	Jalna	#416ECE
location	Hingoli	#416ECE
location	Akola	#416FCE
location	Washim	#426FCE
location	Amravati	#4270CE
location	Yavatmal	#4270CE
location	Wardha	#4271CE
location	Nagpur	#4271CE
location	Ganjam	#4271CE
location	Durg	#4272CE
location	Bilaspur	#4272CE
location	Janjgir-Champa	#4273CE
location	Kodinar	#4273CE
location	Sutrapada	#4274CE
location	Veraval	#4374CD
location	Talala	#4375CD
location	Mahuva	#4375CD
location	Bardoli	#4376CD
location	Surat	#4376CD
location	Mandvi	#4377CD
location	Adajan	#4377CD
location	Kamrej	#4378CD
location	Choryasi	#4378CD
location	Olpad	#4379CD
location	Junagadh	#4379CD
location	Mangrol	#437ACD
location	Ghogha	#447ACD
location	Bharuch	#447BCD
location	Jetpur	#447BCD
location	Bhavnagar	#447CCD
location	Gondal	#447CCD
location	Kalyanpur	#447DCC
location	Botad	#447DCC
location	Khambhaliya	#447DCC
location	Bodeli	#457ECC
location	Rajkot	#457ECB
location	Vadodara	#457ECB
location	Dhandhuka	#457FCB
location	Jamnagar	#457FCB
location	Chuda	#4580CA
location	Anand	#4580CA
location	Savli	#4680CA
location	Nadiad	#4681CA
location	Dholka	#4681C9
location	Kheda	#4682C9
location	Godhra	#4682C9
location	Mahemdavad	#4682C9
location	Limkheda	#4783C8
location	Dahod	#4783C8
location	Savali	#4783C8
location	Daskroi	#4784C8
location	Kapadvanj	#4784C7
location	Ahmedabad	#4785C7
location	Dahegam	#4785C7
location	Diu	#4885C7
location	Gandhinagar	#4886C7
location	Bayad	#4886C6
location	Kalol	#4887C6
location	Bhuj	#4887C6
location	Kadi	#4887C6
location	Dhansura	#4988C5
location	Talod	#4988C5
location	Mansa	#4988C5
location	Prantij	#4989C5
location	Modasa	#4989C4
location	Himatnagar	#498AC4
location	Mehsana	#498AC4
location	Patan	#4A8AC4
location	Radhanpur	#4A8BC3
location	Siddhpur	#4A8BC3
location	Fatepura	#4A8CC3
location	Khedbrahma	#4A8CC3
location	Palanpur	#4A8CC2
location	Dhanera	#4B8DC2
location	Una	#4B8DC2
location	Neemach	#4B8DC2
location	Mandsaur	#4B8EC1
location	Ujjain	#4B8EC1
location	Burhanpur	#4B8FC1
location	Raisen	#4B8FC1
location	East Medinipur	#4C8FC0
location	South 24 Parganas	#4C90C0
location	Jhargram	#4C90C0
location	Kolkata	#4C91C0
location	Howrah	#4C91BF
location	North 24 Parganas	#4C91BF
location	Hooghly	#4D92BF
location	Bankura	#4D92BF
location	Nadia	#4D92BE
location	Paschim Bardhaman	#4D93BE
location	Tehatta	#4D93BE
location	Birbhum	#4D94BE
location	Murshidabad	#4D94BD
location	Darjeeling	#4E94BD
location	Bikaner	#4E95BD
location	Jaipur	#4E95BD
location	Noida	#4E95BC
location	Gaziabad	#4E96BC
location	Muzaffarnagar	#4F96BC
location	Agra	#4F96BB
location	Aligarh	#4F97BB
location	Sambhal	#4F97BB
location	Moradabad	#4F97BA
location	Farrukhabad	#5097BA
location	Kannauj	#5098BA
location	Shahjahanpur	#5098B9
location	Hardoi	#5098B9
location	Pilibhit	#5098B8
location	Kanpur	#5199B8
location	Lakhimpur	#5199B8
location	Lucknow	#5199B7
location	Barabanki	#519AB7
location	Jaunpur	#519AB7
location	Varanasi	#529AB6
location	Azamgarh	#529AB6
location	Chandauli	#529BB6
location	Gorakhpur	#529BB5
location	West Delhi	#539BB5
location	New Delhi	#539BB4
location	Tughlakabad	#539CB4
location	Palwal	#539CB4
location	Faridabad	#539CB3
location	Gurugram	#549DB3
location	Panchkula	#549DB3
location	Roorkee	#549DB2
location	Dehradun	#549DB2
location	Haridwar	#549EB2
location	Uttarkashi	#559EB1
location	Tehri Garhwal	#559EB1
location	Pauri Garhwal	#559EB0
location	Rudraprayag	#559FB0
location	Chamoli	#569FB0
location	Rupnagar	#569FAF
location	Kargil	#56A0AF
location	Beruwala	#56A0AF
location	Ingiriya	#56A0AE
location	Ratnapura	#57A0AE
location	Avissawella	#57A1AE
location	Badulla	#57A1AD
location	Mahiyangana	#57A1AD
location	Dambulla	#57A1AC
location	Anuradhapura	#58A2AC
location	Kathmandu	#58A2AC
location	Cox's Bazar	#58A2AB
location	Bandarban	#58A3AB
location	Chittagong	#58A3AB
location	Noakhali	#59A3AA
location	Rangamati	#59A3AA
location	Lakshmipur	#59A4A9
location	Feni	#59A4A9
location	Khagrachari	#5AA4A9
location	Chandpur	#5AA4A8
location	Comilla	#5AA5A8
location	Brahmanbaria	#5AA5A8
location	Bagerhat	#5AA5A7
location	Satkhira	#5BA6A7
location	Jashore	#5BA6A7
location	Narail	#5BA6A6
location	Magura	#5BA6A6
location	Jhenaidah	#5BA7A5
location	Shariatpur	#5CA7A5
location	Faridpur	#5CA7A5
location	Narayanganj	#5CA7A4
location	Keraniganj	#5CA8A4
location	Kodomtoly	#5DA8A4
location	Jatrabari	#5DA8A3
location	Tejgaon	#5DA8A3
location	Mohammadpur	#5DA8A2
location	Agargaon	#5EA8A2
location	Banani	#5EA9A1
location	Gulshan	#5EA9A1
location	Dhaka	#5FA9A1
location	Mirpur	#5FA9A0
location	Manikganj	#5FA9A0
location	Uttara	#5FA99F
location	Dhamrai	#60AA9F
location	Tangail	#60AA9F
location	Pabna	#60AA9E
location	Sherpur	#60AA9E
location	Habiganj	#61AA9D
location	Moulvibazar	#61AB9D
location	Sunamganj	#61AB9D
location	Nilphamari	#61AB9C
location	Rembau	#62AB9C
location	Singapore	#62AB9B
location	Kashgar	#62AB9B
location	Urumqi	#63AC9B
location	Xishuangbanna	#63AC9A
location	Pu'Er	#63AC9A
location	Kunming	#63AC99
location	Chengdu	#64AC99
location	Yongchuan	#64AD99
location	Zhongxian	#64AD98
location	Shaoyang	#64AD98
location	Huaihua	#65AD97
location	Changde	#65AD97
location	Jingzhou	#65AD96
