Map from character to field name
A:	Australia
B:	Brunei
C:	Cambodia
D:	Canada
E:	China
F:	Denmark
G:	France
H:	Germany
I:	Greece
J:	Guinea
K:	Hong Kong
L:	Hungary
M:	Japan
N:	Laos
O:	Madagascar
P:	Malaysia
Q:	Mauritania
R:	Na
S:	Netherlands
T:	Russia
U:	Senegal
V:	Singapore
W:	South Korea
X:	Spain
Y:	Taiwan
Z:	Thailand
[:	Unknown
\:	Usa
]:	Viet Nam
^:	?


Substitution rate (mu): 9.382388

Equilibrium frequencies (pi_i):
  A: 0.0361
  B: 0.0391
  C: 0.021
  D: 0.0389
  E: 0.022
  F: 0.0396
  G: 0.0396
  H: 0.0391
  I: 0.0392
  J: 0.0392
  K: 0.0277
  L: 0.0391
  M: 0.0266
  N: 0.0357
  O: 0.0387
  P: 0.0349
  Q: 0.0395
  R: 0.0273
  S: 0.0336
  T: 0.0357
  U: 0.039
  V: 0.0405
  W: 0.0371
  X: 0.039
  Y: 0.0206
  Z: 0.0261
  [: 0.0392
  \: 0.0409
  ]: 0.0253

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]
  A	0	0.9492	0.9458	1.3145	1.3415	0.9489	0.9492	0.9485	0.9491	0.9503	0.949	0.9491	1.1637	0.9492	0.9514	1.3933	0.9491	0.9486	1.8869	0.9492	0.9506	0.9476	0.9488	0.9488	1.0126	1.2837	1.0439	0.9487	0.9008
  B	0.9492	0	0.9464	0.95	0.8899	0.9503	0.951	0.9503	0.9509	0.9521	0.9502	0.951	0.9434	0.9509	0.953	1.4171	0.951	0.9494	0.9439	0.9509	0.9522	0.9492	0.9505	0.9507	0.91	0.9407	0.951	0.9506	0.8973
  C	0.9458	0.9464	0	0.9459	1.8337	0.9463	0.9464	0.9461	0.9464	0.9471	0.9474	0.9464	0.9441	0.9468	0.9478	0.9434	0.9464	0.947	0.9432	0.9468	0.9473	0.9453	0.9464	0.9463	0.9279	1.4295	0.9464	0.946	8.3739
  D	1.3145	0.95	0.9459	0	1.133	0.9495	0.9552	0.9492	0.9507	0.9511	0.9502	0.95	1.1951	0.95	0.9522	1.2643	0.9499	0.9519	1.8223	0.9499	0.9513	0.9494	0.9495	0.9496	0.9178	0.9404	0.9501	0.9495	0.8973
  E	1.3415	0.8899	1.8337	1.133	0	0.9518	0.8894	0.8919	0.8898	0.9032	4.0605	0.8899	2.7839	1.3423	0.9237	0.8985	0.8897	2.9369	1.131	1.3423	0.9183	0.8885	0.9113	0.89	6.1367	2.3078	0.8898	0.8871	3.6551
  F	0.9489	0.9503	0.9463	0.9495	0.9518	0	0.9503	1.932	0.9502	1.0079	0.9508	0.9502	0.9978	0.9505	1.0937	0.9459	0.9518	0.951	0.9455	0.9505	1.0743	0.949	0.9505	0.9502	1.0844	0.9421	0.9502	0.9647	0.8986
  G	0.9492	0.951	0.9464	0.9552	0.8894	0.9503	0	0.9502	0.951	0.9521	0.9503	0.9509	0.9433	0.9509	0.953	0.9444	0.951	0.9502	1.4166	0.9508	0.9522	0.9495	0.9504	0.9506	0.9102	1.4109	0.9509	0.9506	0.8972
  H	0.9485	0.9503	0.9461	0.9492	0.8919	1.932	0.9502	0	0.9502	0.9534	0.9498	0.9502	0.945	0.9503	0.957	0.9438	0.9504	0.949	0.9432	0.9503	0.9557	0.9485	0.9498	1.4253	0.9153	0.9403	0.9502	1.9088	0.897
  I	0.9491	0.9509	0.9464	0.9507	0.8898	0.9502	0.951	0.9502	0	0.952	1.0009	0.9508	0.9434	0.9508	0.9529	0.9444	0.9509	0.9507	1.3301	0.9508	0.9521	1.0355	0.9503	0.9505	0.9102	0.9406	0.9508	0.9505	0.8971
  J	0.9503	0.9521	0.9471	0.9511	0.9032	1.0079	0.9521	0.9534	0.952	0	0.9515	0.952	0.9556	0.952	1.0319	0.9462	0.9557	0.951	0.9455	0.952	1.4099	0.9506	0.9518	0.9518	0.9428	0.9421	0.952	0.9518	0.8987
  K	0.949	0.9502	0.9474	0.9502	4.0605	0.9508	0.9503	0.9498	1.0009	0.9515	0	0.9502	0.9458	0.9502	0.9527	0.9457	0.9502	1.0138	1.1141	0.9502	0.9519	1.4098	0.9499	0.95	0.9228	0.9445	0.9502	0.9499	0.9132
  L	0.9491	0.951	0.9464	0.95	0.8899	0.9502	0.9509	0.9502	0.9508	0.952	0.9502	0	0.9434	0.9509	0.953	0.9444	0.9509	0.9493	1.4158	0.9508	0.9521	0.9491	0.9504	0.9506	0.9097	0.9407	0.9509	0.9506	0.8973
  M	1.1637	0.9434	0.9441	1.1951	2.7839	0.9978	0.9433	0.945	0.9434	0.9556	0.9458	0.9434	0	0.9441	0.9732	1.2368	0.9436	0.9473	1.7141	0.9441	0.9685	0.9429	1.3124	1.4148	3.1026	0.9492	0.9434	0.9428	1.1479
  N	0.9492	0.9509	0.9468	0.95	1.3423	0.9505	0.9509	0.9503	0.9508	0.952	0.9502	0.9509	0.9441	0	0.953	0.9448	0.9509	0.9495	0.9443	0.9508	0.9522	0.9493	0.9504	0.9506	0.9133	0.9418	0.9509	0.9506	0.9019
  O	0.9514	0.953	0.9478	0.9522	0.9237	1.0937	0.953	0.957	0.9529	1.0319	0.9527	0.953	0.9732	0.953	0	0.9483	0.9549	0.9528	0.9475	0.9529	1.1257	0.9518	0.9531	0.9529	0.9945	0.9439	0.953	0.9529	0.9011
  P	1.3933	1.4171	0.9434	1.2643	0.8985	0.9459	0.9444	0.9438	0.9444	0.9462	0.9457	0.9444	1.2368	0.9448	0.9483	0	0.9443	1.424	1.594	0.9448	0.9472	0.9442	0.9445	0.9441	3.0263	1.0555	1.2933	0.9437	0.9374
  Q	0.9491	0.951	0.9464	0.9499	0.8897	0.9518	0.951	0.9504	0.9509	0.9557	0.9502	0.9509	0.9436	0.9509	0.9549	0.9443	0	0.9494	0.9437	0.9509	1.4329	0.9492	0.9504	0.9506	0.9102	0.9406	0.9509	0.9506	0.8968
  R	0.9486	0.9494	0.947	0.9519	2.9369	0.951	0.9502	0.949	0.9507	0.951	1.0138	0.9493	0.9473	0.9495	0.9528	1.424	0.9494	0	1.4148	0.9495	0.9519	1.4235	0.9492	0.9491	2.6381	0.9441	0.9494	0.949	0.9132
  S	1.8869	0.9439	0.9432	1.8223	1.131	0.9455	1.4166	0.9432	1.3301	0.9455	1.1141	1.4158	1.7141	0.9443	0.9475	1.594	0.9437	1.4148	0	0.9443	0.9464	1.7198	0.9472	0.9435	2.4176	1.0211	0.9846	0.9431	0.9014
  T	0.9492	0.9509	0.9468	0.9499	1.3423	0.9505	0.9508	0.9503	0.9508	0.952	0.9502	0.9508	0.9441	0.9508	0.9529	0.9448	0.9509	0.9495	0.9443	0	0.9521	0.9492	0.9504	0.9506	0.9133	0.9417	0.9508	0.9505	0.9019
  U	0.9506	0.9522	0.9473	0.9513	0.9183	1.0743	0.9522	0.9557	0.9521	1.4099	0.9519	0.9521	0.9685	0.9522	1.1257	0.9472	1.4329	0.9519	0.9464	0.9521	0	0.9509	0.9522	0.952	0.9819	0.9429	0.9522	0.952	0.8999
  V	0.9476	0.9492	0.9453	0.9494	0.8885	0.949	0.9495	0.9485	1.0355	0.9506	1.4098	0.9491	0.9429	0.9493	0.9518	0.9442	0.9492	1.4235	1.7198	0.9492	0.9509	0	0.9487	0.9488	1.3595	1.412	0.9492	0.9487	0.8958
